Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [45/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=0.424, lr=0.001, top1=1, top5=1]
epoch:  46% 46/101 [11:27<13:22, 14.60s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [46/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [46/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.5, lr=0.001, top1=1, top5=1]
Epoch [46/101]:   8% 1/12 [00:04<00:52,  4.81s/it, loss=0.5, lr=0.001, top1=1, top5=1]
Epoch [46/101]:   8% 1/12 [00:05<00:52,  4.81s/it, loss=0.5, lr=0.001, top1=1, top5=1]
Epoch [46/101]:   8% 1/12 [00:05<00:52,  4.81s/it, loss=0.468, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  17% 2/12 [00:05<00:21,  2.15s/it, loss=0.468, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  17% 2/12 [00:05<00:21,  2.15s/it, loss=0.468, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  17% 2/12 [00:05<00:21,  2.15s/it, loss=0.316, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  17% 2/12 [00:05<00:21,  2.15s/it, loss=0.316, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  17% 2/12 [00:05<00:21,  2.15s/it, loss=0.0866, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  33% 4/12 [00:05<00:06,  1.17it/s, loss=0.0866, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  33% 4/12 [00:08<00:06,  1.17it/s, loss=0.0866, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  33% 4/12 [00:08<00:06,  1.17it/s, loss=0.0542, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  42% 5/12 [00:08<00:11,  1.58s/it, loss=0.0542, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  42% 5/12 [00:09<00:11,  1.58s/it, loss=0.0542, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  42% 5/12 [00:09<00:11,  1.58s/it, loss=0.27, lr=0.001, top1=1, top5=1]  
Epoch [46/101]:  50% 6/12 [00:09<00:08,  1.42s/it, loss=0.27, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  50% 6/12 [00:09<00:08,  1.42s/it, loss=0.27, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  50% 6/12 [00:09<00:08,  1.42s/it, loss=0.468, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  50% 6/12 [00:09<00:08,  1.42s/it, loss=0.468, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  50% 6/12 [00:09<00:08,  1.42s/it, loss=0.375, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  67% 8/12 [00:09<00:03,  1.26it/s, loss=0.375, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  67% 8/12 [00:12<00:03,  1.26it/s, loss=0.375, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  67% 8/12 [00:12<00:03,  1.26it/s, loss=0.186, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  75% 9/12 [00:12<00:03,  1.24s/it, loss=0.186, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  75% 9/12 [00:13<00:03,  1.24s/it, loss=0.186, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  75% 9/12 [00:13<00:03,  1.24s/it, loss=0.31, lr=0.001, top1=1, top5=1] 
Epoch [46/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=0.31, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=0.31, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.11, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.11, lr=0.001, top1=1, top5=1]
Epoch [46/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=0.477, lr=0.001, top1=0.929, top5=1]
Epoch [46/101]: 100% 12/12 [00:13<00:00,  1.13s/it, loss=0.477, lr=0.001, top1=0.929, top5=1]
epoch:  47% 47/101 [11:41<12:54, 14.34s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [47/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [47/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.515, lr=0.001, top1=0.938, top5=1]
Epoch [47/101]:   8% 1/12 [00:04<00:53,  4.86s/it, loss=0.515, lr=0.001, top1=0.938, top5=1]
Epoch [47/101]:   8% 1/12 [00:04<00:53,  4.86s/it, loss=0.515, lr=0.001, top1=0.938, top5=1]
Epoch [47/101]:   8% 1/12 [00:04<00:53,  4.86s/it, loss=0.454, lr=0.001, top1=1, top5=1]    
Epoch [47/101]:  17% 2/12 [00:04<00:20,  2.08s/it, loss=0.454, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  17% 2/12 [00:05<00:20,  2.08s/it, loss=0.454, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  17% 2/12 [00:05<00:20,  2.08s/it, loss=0.284, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  25% 3/12 [00:05<00:11,  1.23s/it, loss=0.284, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  25% 3/12 [00:05<00:11,  1.23s/it, loss=0.284, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  25% 3/12 [00:05<00:11,  1.23s/it, loss=0.0912, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  33% 4/12 [00:05<00:06,  1.26it/s, loss=0.0912, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  33% 4/12 [00:08<00:06,  1.26it/s, loss=0.0912, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  33% 4/12 [00:08<00:06,  1.26it/s, loss=0.0394, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  42% 5/12 [00:08<00:12,  1.79s/it, loss=0.0394, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  42% 5/12 [00:09<00:12,  1.79s/it, loss=0.0394, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  42% 5/12 [00:09<00:12,  1.79s/it, loss=0.267, lr=0.001, top1=1, top5=1] 
Epoch [47/101]:  50% 6/12 [00:09<00:07,  1.33s/it, loss=0.267, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  50% 6/12 [00:09<00:07,  1.33s/it, loss=0.267, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  50% 6/12 [00:09<00:07,  1.33s/it, loss=0.432, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  50% 6/12 [00:09<00:07,  1.33s/it, loss=0.432, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  50% 6/12 [00:09<00:07,  1.33s/it, loss=0.371, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  67% 8/12 [00:09<00:02,  1.40it/s, loss=0.371, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  67% 8/12 [00:12<00:02,  1.40it/s, loss=0.371, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  67% 8/12 [00:12<00:02,  1.40it/s, loss=0.185, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  75% 9/12 [00:12<00:04,  1.36s/it, loss=0.185, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  75% 9/12 [00:13<00:04,  1.36s/it, loss=0.185, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  75% 9/12 [00:13<00:04,  1.36s/it, loss=0.327, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  83% 10/12 [00:13<00:02,  1.12s/it, loss=0.327, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  83% 10/12 [00:13<00:02,  1.12s/it, loss=0.327, lr=0.001, top1=1, top5=1]
Epoch [47/101]:  83% 10/12 [00:13<00:02,  1.12s/it, loss=1.14, lr=0.001, top1=0.75, top5=1]
Epoch [47/101]:  83% 10/12 [00:13<00:02,  1.12s/it, loss=1.14, lr=0.001, top1=0.75, top5=1]
Epoch [47/101]:  83% 10/12 [00:13<00:02,  1.12s/it, loss=0.456, lr=0.001, top1=0.929, top5=1]
Epoch [47/101]: 100% 12/12 [00:13<00:00,  1.13s/it, loss=0.456, lr=0.001, top1=0.929, top5=1]
epoch:  48% 48/101 [11:55<12:31, 14.18s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [48/101]:   0% 0/12 [00:07<?, ?it/s]
Epoch [48/101]:   0% 0/12 [00:07<?, ?it/s, loss=0.539, lr=0.001, top1=1, top5=1]
Epoch [48/101]:   8% 1/12 [00:07<01:23,  7.55s/it, loss=0.539, lr=0.001, top1=1, top5=1]
Epoch [48/101]:   8% 1/12 [00:07<01:23,  7.55s/it, loss=0.539, lr=0.001, top1=1, top5=1]
Epoch [48/101]:   8% 1/12 [00:07<01:23,  7.55s/it, loss=0.462, lr=0.001, top1=1, top5=1]
Epoch [48/101]:   8% 1/12 [00:07<01:23,  7.55s/it, loss=0.462, lr=0.001, top1=1, top5=1]
Epoch [48/101]:   8% 1/12 [00:07<01:23,  7.55s/it, loss=0.286, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  25% 3/12 [00:07<00:18,  2.09s/it, loss=0.286, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  25% 3/12 [00:08<00:18,  2.09s/it, loss=0.286, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  25% 3/12 [00:08<00:18,  2.09s/it, loss=0.077, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  25% 3/12 [00:09<00:18,  2.09s/it, loss=0.077, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  25% 3/12 [00:09<00:18,  2.09s/it, loss=0.0414, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  42% 5/12 [00:09<00:10,  1.53s/it, loss=0.0414, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  42% 5/12 [00:10<00:10,  1.53s/it, loss=0.0414, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  42% 5/12 [00:10<00:10,  1.53s/it, loss=0.239, lr=0.001, top1=1, top5=1] 
Epoch [48/101]:  50% 6/12 [00:10<00:07,  1.21s/it, loss=0.239, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  50% 6/12 [00:10<00:07,  1.21s/it, loss=0.239, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  50% 6/12 [00:10<00:07,  1.21s/it, loss=0.419, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  58% 7/12 [00:10<00:04,  1.10it/s, loss=0.419, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  58% 7/12 [00:10<00:04,  1.10it/s, loss=0.419, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  58% 7/12 [00:10<00:04,  1.10it/s, loss=0.36, lr=0.001, top1=1, top5=1] 
Epoch [48/101]:  67% 8/12 [00:10<00:02,  1.43it/s, loss=0.36, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  67% 8/12 [00:14<00:02,  1.43it/s, loss=0.36, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  67% 8/12 [00:14<00:02,  1.43it/s, loss=0.16, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  75% 9/12 [00:14<00:05,  1.74s/it, loss=0.16, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  75% 9/12 [00:15<00:05,  1.74s/it, loss=0.16, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  75% 9/12 [00:15<00:05,  1.74s/it, loss=0.328, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  83% 10/12 [00:15<00:02,  1.29s/it, loss=0.328, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  83% 10/12 [00:15<00:02,  1.29s/it, loss=0.328, lr=0.001, top1=1, top5=1]
Epoch [48/101]:  83% 10/12 [00:15<00:02,  1.29s/it, loss=1.06, lr=0.001, top1=0.938, top5=1]
Epoch [48/101]:  83% 10/12 [00:15<00:02,  1.29s/it, loss=1.06, lr=0.001, top1=0.938, top5=1]
Epoch [48/101]:  83% 10/12 [00:15<00:02,  1.29s/it, loss=0.477, lr=0.001, top1=1, top5=1]   
Epoch [48/101]: 100% 12/12 [00:15<00:00,  1.29s/it, loss=0.477, lr=0.001, top1=1, top5=1]
epoch:  49% 49/101 [12:10<12:41, 14.64s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [49/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [49/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.487, lr=0.001, top1=1, top5=1]
Epoch [49/101]:   8% 1/12 [00:04<00:49,  4.48s/it, loss=0.487, lr=0.001, top1=1, top5=1]
Epoch [49/101]:   8% 1/12 [00:05<00:49,  4.48s/it, loss=0.487, lr=0.001, top1=1, top5=1]
Epoch [49/101]:   8% 1/12 [00:05<00:49,  4.48s/it, loss=0.454, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  17% 2/12 [00:05<00:21,  2.17s/it, loss=0.454, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  17% 2/12 [00:05<00:21,  2.17s/it, loss=0.454, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  17% 2/12 [00:05<00:21,  2.17s/it, loss=0.277, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  25% 3/12 [00:05<00:12,  1.37s/it, loss=0.277, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  25% 3/12 [00:05<00:12,  1.37s/it, loss=0.277, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  25% 3/12 [00:05<00:12,  1.37s/it, loss=0.0871, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  25% 3/12 [00:08<00:12,  1.37s/it, loss=0.0871, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  25% 3/12 [00:08<00:12,  1.37s/it, loss=0.048, lr=0.001, top1=1, top5=1] 
Epoch [49/101]:  42% 5/12 [00:08<00:10,  1.49s/it, loss=0.048, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  42% 5/12 [00:09<00:10,  1.49s/it, loss=0.048, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  42% 5/12 [00:09<00:10,  1.49s/it, loss=0.22, lr=0.001, top1=1, top5=1] 
Epoch [49/101]:  50% 6/12 [00:09<00:08,  1.44s/it, loss=0.22, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=0.22, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=0.381, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=0.381, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  50% 6/12 [00:10<00:08,  1.44s/it, loss=0.348, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  67% 8/12 [00:10<00:03,  1.21it/s, loss=0.348, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  67% 8/12 [00:13<00:03,  1.21it/s, loss=0.348, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  67% 8/12 [00:13<00:03,  1.21it/s, loss=0.171, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  75% 9/12 [00:13<00:04,  1.49s/it, loss=0.171, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  75% 9/12 [00:15<00:04,  1.49s/it, loss=0.171, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  75% 9/12 [00:15<00:04,  1.49s/it, loss=0.283, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  83% 10/12 [00:15<00:02,  1.48s/it, loss=0.283, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  83% 10/12 [00:15<00:02,  1.48s/it, loss=0.283, lr=0.001, top1=1, top5=1]
Epoch [49/101]:  83% 10/12 [00:15<00:02,  1.48s/it, loss=1.04, lr=0.001, top1=0.938, top5=1]
Epoch [49/101]:  83% 10/12 [00:15<00:02,  1.48s/it, loss=1.04, lr=0.001, top1=0.938, top5=1]
Epoch [49/101]:  83% 10/12 [00:15<00:02,  1.48s/it, loss=0.423, lr=0.001, top1=1, top5=1]   
Epoch [49/101]: 100% 12/12 [00:15<00:00,  1.29s/it, loss=0.423, lr=0.001, top1=1, top5=1]
epoch:  50% 50/101 [12:26<12:42, 14.95s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [50/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [50/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.422, lr=0.001, top1=1, top5=1]
Epoch [50/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.422, lr=0.001, top1=1, top5=1]
Epoch [50/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.422, lr=0.001, top1=1, top5=1]
Epoch [50/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.394, lr=0.001, top1=1, top5=1]
Epoch [50/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.394, lr=0.001, top1=1, top5=1]
Epoch [50/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.256, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  25% 3/12 [00:04<00:10,  1.15s/it, loss=0.256, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  25% 3/12 [00:04<00:10,  1.15s/it, loss=0.256, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  25% 3/12 [00:04<00:10,  1.15s/it, loss=0.0798, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  25% 3/12 [00:07<00:10,  1.15s/it, loss=0.0798, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  25% 3/12 [00:07<00:10,  1.15s/it, loss=0.0353, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  42% 5/12 [00:07<00:10,  1.45s/it, loss=0.0353, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  42% 5/12 [00:08<00:10,  1.45s/it, loss=0.0353, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  42% 5/12 [00:08<00:10,  1.45s/it, loss=0.219, lr=0.001, top1=1, top5=1] 
Epoch [50/101]:  50% 6/12 [00:08<00:06,  1.12s/it, loss=0.219, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  50% 6/12 [00:08<00:06,  1.12s/it, loss=0.219, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  50% 6/12 [00:08<00:06,  1.12s/it, loss=0.386, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  58% 7/12 [00:08<00:04,  1.17it/s, loss=0.386, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  58% 7/12 [00:08<00:04,  1.17it/s, loss=0.386, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  58% 7/12 [00:08<00:04,  1.17it/s, loss=0.337, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  67% 8/12 [00:08<00:02,  1.34it/s, loss=0.337, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  67% 8/12 [00:13<00:02,  1.34it/s, loss=0.337, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  67% 8/12 [00:13<00:02,  1.34it/s, loss=0.139, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  75% 9/12 [00:13<00:05,  1.78s/it, loss=0.139, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  75% 9/12 [00:13<00:05,  1.78s/it, loss=0.139, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  75% 9/12 [00:13<00:05,  1.78s/it, loss=0.242, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  75% 9/12 [00:13<00:05,  1.78s/it, loss=0.242, lr=0.001, top1=1, top5=1]
Epoch [50/101]:  75% 9/12 [00:13<00:05,  1.78s/it, loss=1.01, lr=0.001, top1=0.938, top5=1]
Epoch [50/101]:  92% 11/12 [00:13<00:01,  1.01s/it, loss=1.01, lr=0.001, top1=0.938, top5=1]
Epoch [50/101]:  92% 11/12 [00:13<00:01,  1.01s/it, loss=1.01, lr=0.001, top1=0.938, top5=1]
Epoch [50/101]: 100% 12/12 [00:13<00:00,  1.12s/it, loss=0.369, lr=0.001, top1=1, top5=1]
epoch:  50% 51/101 [12:40<12:08, 14.57s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [51/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [51/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.43, lr=0.001, top1=1, top5=1]
Epoch [51/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.43, lr=0.001, top1=1, top5=1]
Epoch [51/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.43, lr=0.001, top1=1, top5=1]
Epoch [51/101]:   8% 1/12 [00:04<00:46,  4.19s/it, loss=0.358, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  17% 2/12 [00:04<00:18,  1.88s/it, loss=0.358, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  17% 2/12 [00:04<00:18,  1.88s/it, loss=0.358, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  17% 2/12 [00:04<00:18,  1.88s/it, loss=0.266, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  17% 2/12 [00:04<00:18,  1.88s/it, loss=0.266, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  17% 2/12 [00:04<00:18,  1.88s/it, loss=0.0783, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  33% 4/12 [00:04<00:06,  1.32it/s, loss=0.0783, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  33% 4/12 [00:08<00:06,  1.32it/s, loss=0.0783, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  33% 4/12 [00:08<00:06,  1.32it/s, loss=0.0354, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  42% 5/12 [00:08<00:11,  1.62s/it, loss=0.0354, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  42% 5/12 [00:08<00:11,  1.62s/it, loss=0.0354, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  42% 5/12 [00:08<00:11,  1.62s/it, loss=0.213, lr=0.001, top1=1, top5=1] 
Epoch [51/101]:  50% 6/12 [00:08<00:08,  1.35s/it, loss=0.213, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  50% 6/12 [00:08<00:08,  1.35s/it, loss=0.213, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  50% 6/12 [00:08<00:08,  1.35s/it, loss=0.369, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  50% 6/12 [00:09<00:08,  1.35s/it, loss=0.369, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  50% 6/12 [00:09<00:08,  1.35s/it, loss=0.3, lr=0.001, top1=1, top5=1]  
Epoch [51/101]:  67% 8/12 [00:09<00:03,  1.33it/s, loss=0.3, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  67% 8/12 [00:12<00:03,  1.33it/s, loss=0.3, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  67% 8/12 [00:12<00:03,  1.33it/s, loss=0.129, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  75% 9/12 [00:12<00:04,  1.42s/it, loss=0.129, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  75% 9/12 [00:13<00:04,  1.42s/it, loss=0.129, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  75% 9/12 [00:13<00:04,  1.42s/it, loss=0.262, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=0.262, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=0.262, lr=0.001, top1=1, top5=1]
Epoch [51/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=0.957, lr=0.001, top1=0.875, top5=1]
Epoch [51/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=0.957, lr=0.001, top1=0.875, top5=1]
Epoch [51/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=0.33, lr=0.001, top1=1, top5=1]     
Epoch [51/101]: 100% 12/12 [00:13<00:00,  1.12s/it, loss=0.33, lr=0.001, top1=1, top5=1]
epoch:  51% 52/101 [12:53<11:40, 14.29s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [52/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [52/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.399, lr=0.001, top1=1, top5=1]
Epoch [52/101]:   8% 1/12 [00:04<00:53,  4.83s/it, loss=0.399, lr=0.001, top1=1, top5=1]
Epoch [52/101]:   8% 1/12 [00:04<00:53,  4.83s/it, loss=0.399, lr=0.001, top1=1, top5=1]
Epoch [52/101]:   8% 1/12 [00:04<00:53,  4.83s/it, loss=0.362, lr=0.001, top1=1, top5=1]
Epoch [52/101]:   8% 1/12 [00:05<00:53,  4.83s/it, loss=0.362, lr=0.001, top1=1, top5=1]
Epoch [52/101]:   8% 1/12 [00:05<00:53,  4.83s/it, loss=0.232, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  25% 3/12 [00:05<00:11,  1.32s/it, loss=0.232, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  25% 3/12 [00:05<00:11,  1.32s/it, loss=0.232, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  25% 3/12 [00:05<00:11,  1.32s/it, loss=0.0667, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  25% 3/12 [00:08<00:11,  1.32s/it, loss=0.0667, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  25% 3/12 [00:08<00:11,  1.32s/it, loss=0.035, lr=0.001, top1=1, top5=1] 
